,sd_cluster,traj_cluster
bn348,1,0
bn324,2,0
bn127,1,0
bn98,1,0
bn395,2,1
bn483,2,0
bn479,2,0
bn480,1,1
bn229,1,1
bn240,2,0
bn560,1,1
bn140,2,1
bn136,2,0
bn252,1,1
bn517,1,0
bn598,2,0
bn607,2,0
bn536,2,1
bn401,2,0
bn466,1,0
bn332,1,1
bn50,1,0
bn529,1,1
bn209,1,1
bn31,1,0
bn132,1,1
bn544,2,1
bn5,2,1
bn296,1,1
bn405,1,0
bn295,2,0
bn492,2,0
bn49,1,0
bn491,1,0
bn317,2,1
bn196,2,1
bn503,1,1
bn90,1,0
bn464,2,0
bn543,2,1
bn313,1,0
bn35,2,0
bn322,1,0
bn575,2,0
bn37,1,0
bn119,1,1
bn591,2,0
bn304,2,1
bn439,1,1
bn478,2,1
bn524,2,1
bn527,1,1
bn203,1,1
bn337,1,1
bn586,1,1
bn154,2,1
bn565,1,1
bn440,1,1
bn0,1,0
bn422,1,0
bn282,1,1
bn550,2,0
bn380,1,0
bn443,1,0
bn81,1,0
bn83,1,1
bn506,1,1
bn169,2,0
bn593,2,1
bn257,2,0
bn410,1,1
bn456,1,0
bn228,1,1
bn548,1,0
bn387,2,0
bn79,1,0
bn604,1,1
bn185,2,0
bn559,2,0
bn342,1,1
bn407,2,1
bn80,2,1
bn253,2,1
bn172,2,1
bn268,1,1
bn448,2,0
bn398,1,0
bn576,1,1
bn75,2,0
bn283,2,0
bn399,1,0
bn211,2,1
bn525,1,0
bn338,2,1
bn444,1,0
bn612,2,0
bn9,1,1
bn452,2,1
bn354,1,0
bn406,2,1
bn46,1,1
bn96,2,0
bn194,1,0
bn425,1,1
bn26,1,1
bn308,1,1
bn10,2,0
bn521,1,0
bn579,1,1
bn270,2,0
bn447,1,1
bn303,1,0
bn568,1,0
bn13,1,0
bn589,1,0
bn21,2,0
bn148,2,0
bn36,1,0
bn181,1,1
bn191,1,1
bn260,1,0
bn184,1,0
bn510,1,1
bn353,2,0
bn581,2,1
bn269,1,0
bn532,2,0
bn23,1,0
bn471,2,0
bn519,1,0
bn299,1,0
bn155,1,0
bn44,1,1
bn134,1,0
bn129,2,0
bn564,2,1
bn106,1,1
bn33,2,0
bn167,2,0
bn93,2,1
bn233,2,1
bn323,2,0
bn528,2,1
bn558,1,1
bn149,1,1
bn595,1,0
bn597,2,0
bn552,1,1
bn183,1,0
bn287,1,1
bn549,2,0
bn306,2,1
bn277,2,1
bn545,1,0
bn193,1,0
bn112,2,0
bn146,1,0
bn415,2,1
bn86,1,1
bn514,2,0
bn512,1,0
bn585,2,0
bn210,1,0
bn107,1,0
bn315,2,1
bn34,1,1
bn469,2,1
bn594,2,1
bn55,1,1
bn518,2,0
bn377,2,0
bn379,2,0
bn218,1,0
bn441,2,1
bn259,2,1
bn115,2,1
bn393,2,1
bn386,2,1
bn394,1,1
bn302,2,0
bn459,1,1
bn265,1,0
bn171,2,0
bn426,2,0
bn40,1,0
bn256,2,1
bn614,1,0
bn347,1,0
bn143,2,0
bn165,2,1
bn329,2,1
bn511,1,0
bn180,2,1
bn239,1,1
bn371,2,0
bn331,2,1
bn563,1,0
bn182,1,0
bn284,2,0
bn84,1,0
bn2,1,1
bn276,1,0
bn497,2,1
bn366,2,0
bn133,1,1
bn6,1,1
bn554,2,1
bn202,2,1
bn357,2,1
bn278,1,1
bn336,2,1
bn59,1,0
bn92,1,1
bn52,1,0
bn414,2,1
bn77,2,0
bn365,2,1
bn526,2,0
bn363,2,0
bn281,1,1
bn47,2,1
bn361,2,0
bn153,1,1
bn280,2,1
bn330,1,1
bn108,1,1
bn335,2,0
bn17,2,0
bn496,1,0
bn68,1,1
bn76,1,1
bn114,1,1
bn378,2,0
bn219,2,0
bn359,1,1
bn266,2,0
bn216,2,0
bn292,1,1
bn151,2,0
bn350,2,0
bn142,2,1
bn424,2,0
bn225,2,0
bn232,2,0
bn124,1,1
bn286,2,1
bn372,2,0
bn275,2,0
bn113,1,0
bn327,1,0
bn583,1,1
bn1,1,1
bn438,2,0
bn56,2,0
bn344,2,1
bn505,2,0
bn385,1,0
bn214,2,1
bn187,1,1
bn248,2,0
bn251,2,1
bn419,1,1
bn474,1,1
bn163,1,0
bn174,2,0
bn535,1,1
bn590,1,1
bn94,1,1
bn472,1,0
bn420,2,1
bn570,2,0
bn71,2,1
bn190,2,1
bn484,1,1
bn433,2,1
bn195,2,0
bn147,1,0
bn481,2,0
bn437,2,1
bn51,1,0
bn463,1,1
bn19,2,1
bn48,2,1
bn577,1,0
bn403,1,0
bn43,2,0
bn605,1,1
bn409,2,1
bn538,2,0
bn103,1,0
bn413,1,0
bn569,2,0
bn69,2,1
bn520,2,1
bn247,1,1
bn198,2,0
bn221,2,1
bn312,2,1
bn435,1,0
bn272,2,0
bn208,1,1
bn121,1,0
bn78,2,0
bn531,1,0
bn582,2,0
bn262,1,1
bn446,2,1
bn555,2,1
bn325,2,1
bn346,1,0
bn418,1,1
bn358,1,1
bn561,2,0
bn376,2,0
bn477,2,1
bn102,2,0
bn243,2,0
bn258,1,1
bn213,2,1
bn274,2,0
bn264,1,1
bn360,1,1
bn508,1,1
bn89,1,0
bn234,1,1
bn502,2,1
bn291,1,1
bn220,2,1
bn117,2,1
bn241,2,0
bn285,1,0
bn188,2,1
bn126,2,0
bn66,1,0
bn310,2,0
bn22,2,1
bn217,1,0
bn15,1,0
bn200,2,1
bn356,2,1
bn364,2,1
bn504,2,1
