,attractor_group
bn_810,0
bn_248,0
bn_501,0
bn_684,0
bn_859,0
bn_793,0
bn_878,0
bn_48,0
bn_691,0
bn_374,0
bn_665,0
bn_541,0
bn_441,0
bn_384,0
bn_867,0
bn_662,0
bn_518,0
bn_761,0
bn_103,0
bn_288,0
bn_951,0
bn_82,0
bn_792,0
bn_652,0
bn_304,0
bn_841,0
bn_694,0
bn_427,0
bn_360,0
bn_210,0
bn_31,0
bn_185,0
bn_419,0
bn_400,0
bn_526,0
bn_720,0
bn_913,0
bn_149,0
bn_965,0
bn_269,0
bn_345,0
bn_30,0
bn_414,0
bn_478,0
bn_963,0
bn_715,0
bn_303,0
bn_321,0
bn_245,0
bn_640,0
bn_760,0
bn_697,0
bn_791,0
bn_479,0
bn_740,0
bn_727,0
bn_756,0
bn_504,0
bn_46,0
bn_52,0
bn_663,0
bn_509,0
bn_191,0
bn_234,0
bn_730,0
bn_151,0
bn_141,0
bn_486,0
bn_819,0
bn_207,0
bn_328,0
bn_633,0
bn_842,0
bn_216,0
bn_721,0
bn_594,0
bn_218,0
bn_477,0
bn_569,0
bn_99,0
bn_517,0
bn_443,0
bn_471,0
bn_860,0
bn_926,0
bn_993,0
bn_189,0
bn_904,0
bn_230,0
bn_137,0
bn_495,0
bn_881,0
bn_689,0
bn_626,0
bn_600,0
bn_634,0
bn_772,0
bn_451,0
bn_638,0
bn_551,0
bn_148,0
bn_643,0
bn_417,0
bn_264,0
bn_470,0
bn_363,0
bn_98,0
bn_539,0
bn_719,0
bn_485,0
bn_712,0
bn_586,0
bn_157,0
bn_750,0
bn_835,0
bn_739,0
bn_222,0
bn_809,0
bn_568,0
bn_45,0
bn_386,0
bn_945,0
bn_733,0
bn_215,0
bn_130,0
bn_481,0
bn_601,0
bn_845,0
bn_219,0
bn_678,0
bn_655,0
bn_379,0
bn_159,0
bn_6,0
bn_950,0
bn_982,0
bn_820,0
bn_783,0
bn_692,0
bn_753,0
bn_646,0
bn_416,0
bn_606,0
bn_409,0
bn_252,0
bn_29,0
bn_68,0
bn_817,0
bn_996,0
bn_693,0
bn_890,0
bn_176,0
bn_69,0
bn_337,0
bn_352,0
bn_741,0
bn_356,0
bn_326,0
bn_429,0
bn_713,0
bn_675,0
bn_448,0
bn_590,0
bn_62,0
bn_377,0
bn_847,0
bn_274,0
bn_312,0
bn_59,0
bn_960,0
bn_334,0
bn_135,0
bn_630,0
bn_711,0
bn_752,0
bn_296,0
bn_940,0
bn_997,0
bn_986,0
bn_262,0
bn_32,0
bn_373,0
bn_522,0
bn_959,0
bn_153,0
bn_735,0
bn_724,0
bn_535,0
bn_610,0
bn_796,0
bn_931,0
bn_43,0
bn_757,0
bn_331,0
bn_668,0
bn_106,0
bn_50,0
bn_636,0
bn_794,0
bn_611,0
bn_865,0
bn_116,0
bn_131,0
bn_38,0
bn_602,0
bn_285,0
bn_671,0
bn_505,0
bn_710,0
bn_364,0
bn_381,0
bn_682,0
bn_13,0
bn_570,0
bn_322,0
bn_428,0
bn_84,0
bn_110,0
bn_220,0
bn_211,0
bn_229,0
bn_469,0
bn_648,0
bn_497,0
bn_318,0
bn_396,0
bn_193,0
bn_354,0
bn_114,0
bn_238,0
bn_705,0
bn_458,0
bn_759,0
bn_510,0
bn_200,0
bn_132,0
bn_612,0
bn_492,0
bn_104,0
bn_412,0
bn_802,0
bn_613,0
bn_921,0
bn_808,0
bn_863,0
bn_241,0
bn_763,0
bn_973,0
bn_437,0
bn_946,0
bn_194,0
bn_654,0
bn_544,0
bn_203,0
bn_251,0
bn_136,0
bn_843,0
bn_765,0
bn_474,0
bn_656,0
bn_3,0
bn_420,0
bn_895,0
bn_282,0
bn_442,0
bn_932,0
bn_395,0
bn_197,0
bn_669,0
bn_268,0
bn_907,0
bn_700,0
bn_627,0
bn_36,0
bn_292,0
bn_877,0
bn_97,0
bn_253,0
bn_5,0
bn_745,0
bn_175,0
bn_26,0
bn_536,0
bn_659,0
bn_674,0
bn_534,0
bn_155,0
bn_233,0
bn_487,0
bn_65,0
bn_530,0
bn_992,0
bn_315,0
bn_370,0
bn_284,0
bn_347,0
bn_738,0
bn_309,0
bn_333,0
bn_273,0
bn_250,0
bn_614,0
bn_80,0
bn_275,0
bn_349,0
bn_128,0
bn_582,0
bn_725,0
bn_978,0
bn_214,0
bn_58,0
bn_40,0
bn_338,0
bn_736,0
bn_201,0
bn_358,0
bn_806,0
bn_972,0
bn_112,0
bn_979,0
bn_324,0
bn_447,0
bn_180,0
bn_33,0
bn_814,0
bn_822,0
bn_244,0
bn_749,0
bn_239,0
bn_936,0
bn_746,0
bn_952,0
bn_538,0
bn_456,0
bn_310,0
bn_664,0
bn_164,0
bn_632,0
bn_608,0
bn_942,0
bn_920,0
bn_223,0
bn_596,0
bn_484,0
bn_319,0
bn_63,0
bn_365,0
bn_938,0
bn_406,0
bn_565,0
bn_143,0
bn_957,0
bn_415,0
bn_397,0
bn_8,0
bn_786,0
bn_19,0
bn_795,0
bn_88,0
bn_925,0
bn_1,0
bn_868,0
bn_57,0
bn_561,0
bn_41,0
bn_160,0
bn_140,0
bn_557,0
bn_774,0
bn_181,0
bn_683,0
bn_188,0
bn_983,0
bn_766,0
bn_604,0
bn_133,0
bn_134,0
bn_280,0
bn_866,0
bn_392,0
bn_956,0
bn_597,0
bn_558,0
bn_424,0
bn_346,0
bn_127,0
bn_944,0
bn_27,0
bn_279,0
bn_236,0
bn_948,0
bn_888,0
bn_607,0
bn_76,0
bn_22,0
bn_657,0
bn_628,0
bn_344,0
bn_954,0
bn_922,0
bn_247,0
bn_771,0
bn_12,0
bn_24,0
bn_171,0
bn_552,0
bn_226,0
bn_186,0
bn_857,0
bn_86,0
bn_621,0
bn_489,0
bn_375,0
bn_172,0
bn_732,0
bn_528,0
bn_340,0
bn_277,0
bn_828,0
bn_943,0
bn_351,0
bn_163,0
bn_969,0
bn_556,0
bn_224,0
bn_162,0
bn_687,0
bn_500,0
bn_423,0
bn_726,0
bn_830,0
bn_729,0
bn_125,0
bn_672,0
bn_831,0
bn_790,0
bn_755,0
bn_467,0
bn_622,0
bn_111,0
bn_852,0
bn_457,0
bn_532,0
bn_376,0
bn_937,0
bn_144,0
bn_680,0
bn_800,0
bn_146,0
bn_927,0
bn_902,0
bn_422,0
bn_581,0
bn_580,0
bn_688,0
bn_629,0
bn_389,0
bn_317,0
bn_66,0
bn_267,0
bn_879,0
bn_970,0
bn_418,0
bn_438,0
bn_327,0
bn_107,0
bn_984,0
bn_861,0
bn_435,0
bn_299,0
bn_574,0
bn_232,0
bn_824,0
bn_382,0
bn_871,0
bn_465,0
bn_35,0
bn_483,0
bn_661,0
bn_196,0
bn_468,0
bn_23,0
bn_744,0
bn_955,0
bn_221,0
bn_256,0
bn_455,0
bn_452,0
bn_302,0
bn_968,0
bn_507,0
bn_4,0
bn_9,0
bn_272,0
bn_449,0
bn_947,0
bn_941,0
bn_685,0
bn_102,0
bn_514,0
bn_583,0
bn_788,0
bn_919,0
bn_343,0
bn_506,0
bn_335,0
bn_53,0
bn_706,0
bn_547,0
bn_433,0
bn_670,0
bn_567,0
bn_225,0
bn_615,0
bn_0,0
bn_915,0
bn_961,0
bn_83,0
bn_743,0
bn_431,0
bn_883,0
bn_366,0
bn_124,0
bn_714,0
bn_603,0
bn_549,0
bn_126,0
bn_848,0
bn_426,0
bn_263,0
bn_882,0
bn_673,0
bn_623,0
bn_637,0
bn_826,0
bn_473,0
bn_341,0
bn_142,0
bn_184,0
bn_445,0
bn_768,0
bn_357,0
bn_876,0
bn_21,0
bn_618,0
bn_911,0
bn_182,0
bn_208,0
bn_971,0
bn_698,0
bn_25,0
bn_390,0
bn_821,0
bn_47,0
bn_325,0
bn_930,0
bn_742,0
bn_231,0
bn_307,0
bn_320,0
bn_10,0
bn_100,0
bn_838,0
bn_584,0
bn_367,0
bn_81,0
bn_747,0
bn_74,0
bn_854,0
bn_974,0
bn_579,0
bn_7,0
bn_227,0
bn_525,0
bn_880,0
bn_190,0
bn_591,0
bn_453,0
bn_855,0
bn_903,0
bn_246,0
bn_862,0
bn_332,0
bn_644,0
bn_439,0
bn_459,0
bn_770,0
bn_283,0
bn_709,0
bn_846,0
bn_287,0
bn_639,0
bn_566,0
bn_261,0
bn_573,0
bn_540,0
bn_121,0
bn_122,0
bn_641,0
bn_731,0
bn_642,0
bn_266,0
bn_617,0
bn_394,0
bn_531,0
bn_799,0
bn_166,0
bn_73,0
bn_118,0
bn_834,0
bn_575,0
bn_777,0
bn_728,0
bn_751,0
bn_78,0
bn_359,0
bn_577,0
bn_775,0
bn_2,0
bn_933,0
bn_165,0
bn_37,0
bn_237,0
bn_281,0
bn_734,0
bn_402,0
bn_450,0
bn_998,0
bn_548,0
bn_369,0
bn_355,0
bn_803,0
bn_342,0
bn_679,0
bn_781,0
bn_572,0
bn_205,0
bn_464,0
bn_550,0
bn_805,0
bn_995,0
bn_61,0
bn_385,0
bn_748,0
bn_813,0
bn_764,0
bn_844,0
bn_308,0
bn_177,0
bn_169,0
bn_170,0
bn_901,0
bn_588,0
