,"Toll Pathway of Drosophila Signaling Pathway_23868318","HH Pathway of Drosophila Signaling Pathways_23868318","VEGF Pathway of Drosophila Signaling Pathway_23868318","FGF pathway of Drosophila Signaling Pathways_23868318","toy_reprogramming","HCC1954 Breast Cell Line Short-term ErbB Network_24970389","SKBR3 Breast Cell Line Long-term ErbB Network_24970389","BT474 Breast Cell Line Long-term ErbB Network_24970389","B cell differentiation_26751566","HCC1954 Breast Cell Line Long-term ErbB Network_24970389","Body Segmentation in Drosophila 2013_23520449","SKBR3 Breast Cell Line Short-term ErbB Network_24970389","Human Gonadal Sex Determination_26573569","test_bonesis","Death Receptor Signaling_20221256","Mammalian Cell Cycle_19118495","synthetic_random_diff","Cardiac development_23056457","Processing of Spz Network from the Drosophila Signaling Pathway_23868318","Lac Operon_21563979","Cortical Area Development_20862356","Regulation of the L-arabinose operon of Escherichia coli_28639170"
15,,0,0.057325750586742,0.027622783223285,,0.140621072320704,0.721496448398239,0.209666384838658,0.084174318353511,0.045719583659589,0.538574985330817,0.174985747167643,,,1,,,,0.223347452453608,0.689190947203637,,0.392934828514657
16,,0,0.060974405409997,0.033213923994175,,0.158010983417893,0.77718855767768,0.216524782603944,0.086580591823744,0.051166078760738,0.572215537885559,0.179847085734894,,,,,,,0.245532889264559,0.699557327312935,,0.416006941786979
17,,0,0.062883916960438,0.034829437568503,,0.162998743508701,0.800172711115482,0.223345142263692,0.094723442078215,0.055346737991859,0.600257596089649,0.19349916068597,,,,,,,0.258829611780112,0.710565198066342,,0.429191941593332
18,,0,0.064794348743934,0.03641608225147,,0.170305975916063,0.824308982585384,0.231076463512959,0.097729592485789,0.057632101613988,0.609522730516556,0.206464615378563,,,,,,,0.274960488053271,0.722504363796728,,0.441756210716677
19,,0,0.06889742090504,0.038023046470234,,0.176062973607478,0.830600251048829,0.238263927899161,0.104539551241158,0.059387220538346,0.625955423372414,0.214283807529199,,,,,,,0.280343183924869,0.738330387127532,,0.450757057501055
20,,0,0.076609991894692,0.039829852552227,,0.183939976559079,0.842102651788425,0.247044285847173,0.112299013163634,0.063345259268453,0.651159980843009,0.241992816737324,,,,,,,0.288315542043129,0.759708832589143,,0.494328502541548
21,,0,0.081518223685142,0.042691369210215,,0.190602228880468,0.851267694285817,0.256416120560236,0.11645786231059,0.066307982765097,0.65729628638327,0.249611889796321,,,,,,,0.299458674770784,0.764382903951878,,0.506692960362907
22,,0,0.085431799135226,0.04434746424832,,0.197735167134631,0.857867444028627,0.266481812547294,0.120917762363786,0.070233373730363,0.673584363854209,0.257696707616103,,,,,,,0.31294442491913,0.779112287022843,,0.528622809883297
23,,0,0.089787835920247,0.047000727943183,,0.205903688866752,0.860530776304832,0.275921076952915,0.12587330586747,0.071451299701523,0.69097020683461,0.266291322245546,,,,,,,0.332740637646741,0.792126924133873,,0.542420394897198
24,,0,0.093720575462784,0.048178356715755,,0.214180786589128,0.873730921312276,0.28751342270728,0.131229047121564,0.072595043763536,0.704472018807089,0.279029587801676,,,,,,,0.338838401485958,0.807169243457244,,0.561981326721326
25,,0,0.09643647603373,0.050359539103051,,0.232783415434242,0.875334924933854,0.300066245526364,0.136846665921972,0.077238311077036,0.716440177363436,0.289046718913701,,,,,,,0.344238053120835,0.817857283158912,,0.583145465242612
26,,0,0.099850390643638,0.052580884472318,,0.24328520000841,0.879831390659276,0.311935226780549,0.143146291726767,0.080139298287928,0.728269075818887,0.303984808998882,,,,,,,0.353732308835492,0.82329139450241,,0.600426123396202
27,,0,0.104019070437181,0.053905427636574,,0.254731212239042,0.887164108862801,0.325684371952281,0.149799486144987,0.081279573225122,0.742085436383576,0.315809274069423,,,,,,,0.361323843439837,0.835820735127487,,0.610794028569687
28,,0,0.107084000859271,0.057931994118746,,0.264284840635616,0.893316605535691,0.339601179828317,0.157316475119671,0.082892933234379,0.765846265133877,0.328544409806697,,,,,,,0.372721964892905,0.841939447515423,,0.636752140903325
29,,0,0.109932230536778,0.061598688026474,,0.274693906576637,0.907445899018059,0.356964291145762,0.167846518361518,0.084364261954442,0.780438580907309,0.342299633696791,,,,,,,0.374886210069674,0.84468486351089,,0.64948924053008
30,,0,0.111325165334539,0.064714712886677,,0.289218649181197,0.906029318746278,0.374858427579301,0.183924370621719,0.084842961708963,0.806578711094549,0.358276385842893,,,,,,,0.382413426372964,0.847018665364888,,0.663609383943967
31,,0,0.115467726617961,0.06647256442461,,0.304857484786263,0.937033288485881,0.379924349988966,0.194820955400603,0.08638193971993,0.822287197602883,0.381049074084397,,,,,,,0.390234220114609,0.866762385386825,,0.679283536366744
32,,0,0.118847745417829,0.069472210294048,,0.309042896011166,0.937163775460162,0.400152537364688,0.196391370431193,0.088475672720817,0.851157208490084,0.385252667133677,,,,,,,0.393390773704471,0.87129127111782,,0.690799883346588
33,,0,0.122919045984632,0.071634812375936,,0.313062838267484,0.970160334313821,0.405173836900012,0.197986445682247,0.090377109164954,0.861286907590659,0.388567467558822,,,,,,,0.395534534339079,0.875251066750685,,0.697871687562926
34,,0,0.127986834406302,0.073345255116146,,0.316995307063369,0.977437231415091,0.411063101126588,0.199293177777978,0.091377388813162,0.876267012096884,0.391739137821152,,,,,,,0.410051335315186,0.877332749525699,,0.707517778224442
35,,0,0.13174973306461,0.075875994624785,,0.321607946932026,0.976174079224289,0.417119602969717,0.202343553664477,0.093035682746069,0.883457886308973,0.396760635238291,,,,,,,0.416163149651361,0.892333738429438,,0.722726573303077
36,,0,0.13427217341317,0.077288808266819,,0.326311950023257,0.971680568001038,0.42256189971679,0.205087689384013,0.09355602810499,0.887473008370955,0.401098608733862,,,,,,,0.419734503529135,0.894369033044137,,0.72965891720327
37,,0,0.138592962567808,0.078001286043403,,0.330574323564188,0.96747555030366,0.428951780207674,0.206822828833067,0.094251522130411,0.903687458167133,0.40353536188488,,,,,,,0.440295833744084,0.909906327961701,,0.739633078933307
38,,0,0.141023043564346,0.080083495564831,,0.335156641871075,0.96616031360929,0.435530836630418,0.208245175263818,0.095043250229256,0.907877946606126,0.407494105733347,,,,,,,0.442458552848784,0.910009979384311,,0.743150905898018
39,,0,0.144221830415072,0.08026188879211,,0.340297700846057,0.961902705253406,0.44230759619795,0.210044446092321,0.095760269284688,0.909986959570453,0.410971599174058,,,,,,,0.446315781476291,0.912216166587267,,0.752248741001624
40,,0,0.147753043638811,0.083767724391314,,0.345146211628663,0.960991602415442,0.449291106432923,0.211866443718781,0.096487784037191,0.912105232301497,0.413110137906789,,,,,,,0.456691797329156,0.924467248383682,,0.763470498845627
41,,0,0.151386639190694,0.084918052736085,,0.350130304957356,,0.456490975467507,0.213872107060508,0.096688049079407,0.914232825916895,0.417253019493987,,,,,,,0.468423839203019,0.925919414696374,,0.774964794039838
42,,0,0.156155906060314,0.090305042526192,,0.355019622442462,,0.463917416147736,0.215762691279466,0.097417946500316,0.915300137302722,0.421663578927363,,,,,,,0.489063201268296,0.927375737310867,,0.784811495775307
43,,0,0.158080720251794,0.092285621162725,,0.361357107095513,,0.471581294368162,0.217685955536327,0.097621953410326,0.918516222972498,0.423193908427325,,,,,,,0.516879120067504,0.930322797835155,,0.792954212477108
44,,0,0.160611415029,0.09557702701882,,0.366808291600071,,0.479494182117878,0.220863988858159,0.102278451496594,0.925558080873119,0.426936876255204,,,,,,,0.525787163352459,0.932265883549635,,0.801654774059592
45,,0,0.163721940434551,0.099655803396109,,0.372421312473794,,0.487668415782535,0.224417914373738,0.10250257583675,0.932702561723428,0.430744352415904,,,,,,,0.528673875285168,0.932514955813427,,0.815897873217166
46,,0,0.167248148533885,0.101687729407734,,0.378203485278562,,0.496117160320133,0.228084573840473,0.102978855994085,0.933810964281979,0.436050770237068,,,,,,,0.538015040644533,0.933829214706228,,0.826654705833333
47,,0,0.170543495300063,0.103756092491127,,0.384162573239726,,0.504854480012774,0.2302277528781,0.103612091133343,0.934678636365192,0.44176301606796,,,,,,,0.546046434590089,0.933780720909855,,0.834008699125936
48,,0,0.172982433792225,0.106973406409002,,0.390874870297861,,0.513895416594163,0.231297290155701,0.10365032452065,0.935234746140119,0.444561115116039,,,,,,,0.554872695215613,0.934805059542953,,0.840763961332025
49,,0,0.176363169723222,0.109381797326249,,0.397818947967659,,0.523256075665783,0.235187252837299,0.104059849894337,0.942521467613147,0.448679810561664,,,,,,,0.559141225619531,0.93501361101014,,0.848490193031858
50,,0,0.179372296536017,0.112499712882125,,0.405007022502747,,0.531722466992992,0.23702176008216,0.109342697900983,0.945565680587951,0.454424696386817,,,,,,,0.568384942793303,0.935593365511172,,0.851067044631912
51,,0,0.181932648925031,0.114308194792688,,0.411821598524437,,0.5404592024879,0.240115382398786,0.115170538534868,0.946703159817647,0.457380609857258,,,,,,,0.577512763715552,0.936266701506859,,0.858311466479135
52,,0,0.185667248879956,0.117124356375439,,0.414355267769237,,0.550791996053831,0.243972774800467,0.115672935489369,0.947272869895197,0.46243126110888,,,,,,,0.586772813550291,0.950159844411915,,0.860915395151373
53,,0,0.187133035665558,0.11908252432549,,0.422141656664826,,0.558797209310589,0.248531507287311,0.122190951654066,0.948342824931143,0.465489216512325,,,,,,,0.607432986732035,0.951246099327187,,0.869560050172291
54,,0,0.19822093288068,0.118962023582076,,0.424934623068146,,0.571238587948805,0.256152578319794,0.11688332938435,0.946489685490888,0.471102683429506,,,,,,,0.61537758294516,0.957740220158013,,0.865135611735564
55,,0,0.201277795800993,0.120720622949465,,0.433116571179327,,0.582759017227302,0.259132660753802,0.1170121693765,0.947059152685542,0.476845699566846,,,,,,,0.622649561911569,0.958783480805988,,0.871471861822297
56,,0,0.204449331183621,0.123793660618961,,0.440531732722373,,0.594740910658342,0.263818311224785,0.123681418772914,0.947629267913363,0.478790319118304,,,,,,,0.628303072225366,0.959776164477398,,0.873848091240373
57,,0,0.204952437416297,0.125455175552826,,0.443785949739258,,0.607212561626627,0.269121964985414,0.124258545476472,0.950776534845842,0.486221681605937,,,,,,,0.63492000871752,0.961812154698793,,0.88291767035009
58,,0,0.206412479853356,0.127037656513769,,0.452697507155163,,0.618551046367429,0.274637688016599,0.124658364543334,0.95135088938025,0.489596804812815,,,,,,,0.643022581511373,0.95710426393177,,0.886389120219453
59,,0,0.209044522200595,0.128814386921105,,0.461178623375963,,0.62860360072168,0.280378459350017,0.132226215937551,0.951925900310522,0.4961364139421,,,,,,,0.656772235286093,0.957242803276432,,0.889412686171781
60,,0,0.211519425876948,0.131367777073628,,0.464340046192138,,0.638980048626026,0.283586936001746,0.140179378394875,0.952501568762537,0.498377569219731,,,,,,,0.657501501885812,0.95795254758267,,0.894560173929371
61,,0,0.214281523491491,0.132786559373549,,0.474083344679724,,0.649696300179662,0.287314224896109,0.149757375975329,0.952645588745497,0.503170071571887,,,,,,,0.660630815597621,,,0.900687017693374
62,,0,0.218846330825591,0.135405240354966,,0.477420422166527,,0.664542712658272,0.293280391757349,0.150940317739891,0.952789649911739,0.506778174112697,,,,,,,0.663046344600089,,,0.904441180709481
63,,0,0.221262065492856,0.137245282617635,,0.482084538090976,,0.668358445828655,0.299827800406543,0.151153748419706,0.95293375227893,0.511174795180962,,,,,,,0.670397121743886,,,0.909164074234136
64,,0,0.224230943037403,0.140223898090808,,0.486838531952427,,0.684059415706069,0.303209842257298,0.151233936949996,0.953366306763026,0.51658727022301,,,,,,,0.683584158770234,,,0.912339124494957
65,,0,0.228157550671034,0.141566302598668,,0.489470435946421,,0.688097960669897,0.307104948528954,0.153224841806284,0.95351057411089,0.519049871979585,,,,,,,0.696413808846515,,,0.913834787450909
66,,0,0.230913113448355,0.143959805589799,,0.490796844310948,,0.692183405580676,0.312091072843604,0.153499675925951,0.953654882748193,0.526380888063181,,,,,,,0.721252890101956,,,0.917745691305338
67,,0,0.234992463154884,0.146235352661626,,0.495721045088686,,0.695278760967682,0.318865170344394,0.161202491864432,0.953799232692662,0.528501320576237,,,,,,,0.734602726847321,,,0.920978784617044
68,,0,0.236959908022488,0.149482249544013,,0.505864988531187,,0.699448269718625,0.32593334775571,0.165738063587093,0.960923353205868,0.534479537562523,,,,,,,0.738488471464007,,,0.924233882251091
69,,0,0.238647951358409,0.15187576513821,,0.509655064374348,,0.70366698503928,0.330934937530867,0.16605568976,0.96814881698232,0.538743161401525,,,,,,,0.744516832757999,,,0.92710032022662
70,,0,0.241282688433447,0.153051644097066,,0.514422892387231,,0.707935783169114,0.335050145299927,0.166838931644954,0.975477801981563,0.540961754231611,,,,,,,0.752093766089081,,,0.928797502707416
71,,0,0.242563098597651,0.155498728772649,,0.51588496579147,,0.712255561276515,0.339801305487094,0.166871054307665,0.982912549021899,0.545117562495841,,,,,,,0.759758153367298,,,0.932106123784472
72,,0,0.244241809861658,0.158361257551178,,0.527778741589807,,0.7166272380874,0.343588965289918,0.167257472623574,0.990455364064604,0.552240988863487,,,,,,,0.761762959921651,,,0.933925146781748
73,,0,0.247303537956107,0.159039914214499,,0.530345971791607,,0.719940619396951,0.346345524170745,0.169663039315042,0.990610440830287,0.554223164050599,,,,,,,0.768169219794677,,,0.936745093618015
74,,0,0.24960340134448,0.160176628364904,,0.535029134414187,,0.724405396803569,0.35176157638621,0.172137294438635,0.990765563612136,0.554742533983953,,,,,,,0.776696698701004,,,0.940280816251046
75,,0,0.251473805093462,0.163302554244258,,0.540275042741136,,0.7289247159695,0.357420603402302,0.172205608869278,0.99842337938048,0.556306346935691,,,,,,,0.78672088723736,,,0.941126205111727
76,,0,0.253021878791712,0.164751051803741,,0.546223255077631,,0.732350602356287,0.357657745311173,0.175850438630352,0.998580829344153,0.560695668189573,,,,,,,0.792003202275309,,,0.944948652160869
77,,0,0.256893457171534,0.166201857707083,,0.547867825082034,,0.735808166972455,0.360048846086245,0.176117849164707,0.998738326384408,0.562737488402511,,,,,,,0.793124110458789,,,0.945802151535308
78,,0,0.259239521309284,0.168724482477031,,0.550630441273566,,0.740468294505435,0.36308995935632,0.176189293262935,0.99889587052236,0.567860639453353,,,,,,,0.80005789123498,,,0.949099494883605
79,,0,0.260647290230404,0.170979152081154,,0.567148944098254,,0.745186593793209,0.364994091701131,0.17626079417387,0.999053461779138,0.570319247195511,,,,,,,0.801201201108836,,,0.951041415377824
80,,0,0.263302042046146,0.174589879195105,,0.581499684801369,,0.749964160902268,0.368558659078655,0.178928477313161,0.999211100175886,0.577352491305767,,,,,,,0.805806552930619,,,0.951906951941892
81,,0,0.265625273662587,0.176950219201553,,0.58768098726276,,0.754802119609112,0.375662683134132,0.181676467114714,0.999368785733756,0.584556843133263,,,,,,,0.815174241780901,,,0.952774008488667
82,,0,0.269168844411331,0.17875549027914,,0.589579639227176,,0.759701622281496,0.379076364780629,0.18450844526464,0.999526518473916,0.589783162881739,,,,,,,0.81993837274879,,,0.954676013365005
83,,0,0.271924843843009,0.180242431691428,,0.605079791709784,,0.763417347348359,0.38521572370617,0.184586716065529,0.999684298417547,0.590565192897751,,,,,,,0.824227496942045,,,0.956640013734733
84,,0,0.274475581605924,0.183065624688801,,0.613270811555317,,0.768427414129938,0.391983437553455,0.184665052015408,0.999842125585839,0.595499082163022,,,,,,,0.833479506212555,,,0.959490696508659
85,,0,0.275674599321279,0.183403512030481,,0.630034325353455,,0.772227465055127,0.394630412930597,0.188850829570527,1,0.600514043093037,,,,,,,0.837284227533634,,,0.960811928367542
86,,0,0.278142153219354,0.184653033490833,,0.635284377279809,,0.777351881177999,0.401265928915229,0.193548664627777,,0.604585735113517,,,,,,,0.838533954788045,,,0.961694700589221
87,,0,0.278756240052397,0.187556309830051,,0.637497353622515,,0.782543406123168,0.403323809718284,0.193570151288342,,0.605406547399606,,,,,,,0.846268885370864,,,0.96257903844104
88,,0,0.281435383285571,0.188952203764175,,0.640173002510927,,0.786481886935378,0.403626705416266,0.193828356933597,,0.60860784568665,,,,,,,0.850188937082434,,,0.965241487538994
89,,0,0.283488218377772,0.191253313069241,,0.64241962560818,,0.789212219433292,0.410900051831388,0.197448505349295,,0.616491324191342,,,,,,,0.854144684878372,,,0.966132129747365
90,,0,0.284125810325478,0.194906004933977,,0.646198628842006,,0.79456075177922,0.412746757903291,0.202510497919284,,0.618199003259535,,,,,,,0.864650061446791,,,0.967024358578434
91,,0,0.286501560701924,0.198732152501766,,0.652414208694832,,0.798619043239624,0.417358001768935,0.20260446683937,,0.62067003821363,,,,,,,0.872865766960921,,,0.967918178275683
92,,0,0.287479209178871,0.201445605855536,,0.66017247870152,,0.799980858433963,0.417928183946819,0.202698521465278,,0.628531699174622,,,,,,,0.877031200361931,,,0.96881359309774
93,,0,0.290618951467309,0.202537865999199,,0.664641842208851,,0.804093777698746,0.423651392402383,0.203051991634908,,0.635684930732741,,,,,,,0.878399785037735,,,0.970202569484793
94,,0,0.29537115047614,0.204058973432701,,0.66706070496642,,0.805473985791478,0.427658817782526,0.203217359152316,,0.639207264135395,,,,,,,0.882617215609173,,,0.970933625652528
95,,0,0.297805175885961,0.20524992571163,,0.669496941166542,,0.811041619482204,0.430009420786355,0.206752246279422,,0.64265247971725,,,,,,,0.88818579018775,,,0.974397524313991
96,,0,0.301800975616926,0.208906653968421,,0.67392654875734,,0.816685285712619,0.434669985602898,0.208926775509497,,0.645955052176122,,,,,,,0.896847303556012,,,0.975306323161825
97,,0,0.302884445623103,0.209933095521847,,0.68219900887447,,0.818108265182618,0.439370936171545,0.212661247085523,,0.655539882334057,,,,,,,0.90124040619862,,,0.976444624287902
98,,0,0.305074570767785,0.211118447617264,,0.690673643345867,,0.819446735228837,0.447970131184191,0.213075653692692,,0.660316281449906,,,,,,,0.905675874471985,,,0.976900662867735
99,,0,0.30766953743374,0.213605510608808,,0.695384053568498,,0.825206166648933,0.450667789826492,0.213491651246038,,0.664972699399556,,,,,,,0.911533967041675,,,0.977813974160297
100,,0,0.308418975074552,0.215606190415476,,0.698028365019972,,0.8295781551003,0.452250960855227,0.217308760057571,,0.671575471181341,,,,,,,0.918961837838115,,,0.978251620625585
101,,0,0.312992357384494,0.217604716460472,,0.700158104795156,,0.835478701461272,0.455776651615065,0.217115109694557,,0.674354063186909,,,,,,,0.923570280038219,,,0.978996229485595
102,,0,0.314497899694938,0.218877506098818,,0.709080155817565,,0.836594239209632,0.459346465610433,0.21932286031947,,0.6792068022037,,,,,,,0.928224248697922,,,0.980143919765449
103,,0,0.315378663123606,0.222537470679811,,0.718228815872692,,0.838086180380762,0.462507274192914,0.223444393590135,,0.679979277475781,,,,,,,0.93292442179486,,,0.981294209565913
104,,0,0.317900808830028,0.224539386670729,,0.720575949587002,,0.842593516655222,0.465910291680387,0.225548289197063,,0.686484061715868,,,,,,,0.933792796027757,,,0.981582189226404
105,,0,0.318700295527851,0.226406030100209,,0.722938234591693,,0.844106558942866,0.467601955085591,0.229778686059815,,0.689856564384544,,,,,,,0.94315504170406,,,0.98273574086624
106,,0,0.320513735009602,0.227956273832318,,0.732444580423278,,0.845244846915291,0.46699144823405,0.229899702514774,,0.694528870087724,,,,,,,0.948004995549876,,,0.982966765245512
107,,0,0.322552710428114,0.229308134213621,,0.738722203555336,,0.846386153533887,0.471468410539025,0.23240871547043,,0.703234694321397,,,,,,,0.950798422272186,,,0.983197894474838
108,,0,0.324617457743507,0.230012094243569,,0.74510669894535,,0.847912612154821,0.47702487872944,0.237033252732882,,0.707193801271472,,,,,,,0.954010745011791,,,0.984583372528703
109,,0,0.326550720695937,0.23192535189254,,0.748136996888438,,0.849061009150737,0.48271198326155,0.237547561780069,,0.709568973427752,,,,,,,0.957244427374966,,,0.985047312194384
110,,0,0.328453681406361,0.235570006477027,,0.749355925126346,,0.850596965663838,0.485642824482586,0.240416020007396,,0.714650690648826,,,,,,,0.962237886659604,,,0.984973922118411
111,,0,0.331674420588471,0.238000438291783,,0.751805557649684,,0.844355081115728,0.488683586870458,0.242411225832696,,0.722263196850582,,,,,,,0.965114303041136,,,0.985206258118239
112,,0,0.33407622172271,0.240432830957224,,0.762079307366704,,0.845508462186011,0.490932436145776,0.247440167900199,,0.726001793941481,,,,,,,0.966352223791789,,,0.98543869992957
113,,0,0.336456862183441,0.242718431855418,,0.764188490663022,,0.846664941641998,0.494039085429137,0.247964907813982,,0.729538107820785,,,,,,,0.96728271085772,,,0.985903901276006
114,,0,0.339835246003938,0.244001383753553,,0.769941174948678,,0.848211755578845,0.498966773317406,0.253225857077731,,0.734199642571736,,,,,,,0.970605395023981,,,0.98596208125297
115,,0,0.343107375627317,0.245699489820769,,0.773174141191548,,0.8495359811846,0.502884525821226,0.253811784098107,,0.73887840267586,,,,,,,0.973112142724036,,,0.98613666095591
116,,0,0.34467915738016,0.247013914638202,,0.775779843107474,,0.85070362090151,0.507988708667804,0.256631841320436,,0.739334289457009,,,,,,,0.974790377751766,,,0.986659237532892
117,,0,0.348223464218507,0.247829735316263,,0.782813762831737,,0.852265386142348,0.514101824155804,0.262265533155202,,0.743511972653265,,,,,,,0.975315991625767,,,0.986772773452241
118,,0,0.350445247884919,0.250937176507032,,0.786154371343897,,0.853146356494665,0.518593948413013,0.266304610518575,,0.747947916990651,,,,,,,0.97700170001801,,,0.98683107264956
119,,0,0.352817660435457,0.253639818568772,,0.793375787209839,,0.854716950690452,0.523010544551012,0.266947500540457,,0.753909748602443,,,,,,,0.97869313595937,,,0.987412994152125
120,,0,0.355035930390833,0.256455466467022,,0.796806038909575,,0.856293234765793,0.528531412102956,0.267593460028792,,0.758903167933508,,,,,,,0.979965489202009,,,0.987471373136461
121,,0,0.358478698285259,0.257720694900918,,0.800265660643629,,0.857875239696364,0.532430138541985,0.271260133037082,,0.759384258967639,,,,,,,0.981667018834167,,,0.988055529660421
122,,0,0.359492657379175,0.258830988195373,,0.803755031235925,,0.858601273157909,0.535977848609025,0.272161149738353,,0.761314620079406,,,,,,,0.982946976222055,,,0.987813438640629
123,,0,0.361024272460303,0.260232252664861,,0.806685842708408,,0.860191253336989,0.541023803338024,0.27283227237932,,0.761798715211241,,,,,,,0.984658690166928,,,0.988691119072064
124,,0,0.362310508510138,0.261534756480225,,0.809637807161089,,0.857558397071561,0.546071821117244,0.27285247470261,,0.762768719192934,,,,,,,0.98809973034606,,,0.988749684631096
125,,0,0.363346039498379,0.264411334347023,,0.81261115442919,,0.859153006590634,0.551045777518696,0.269222837868385,,0.765204362186856,,,,,,,0.989829117089961,,,0.989624222132874
126,,0,0.364387439285521,0.265462309604919,,0.815606117689699,,0.860352791644043,0.556370614148076,0.26939199536722,,0.765530267793127,,,,,,,0.990262392544427,,,0.989859060332548
127,,0,0.366422039605267,0.267054386210441,,0.818501838319943,,0.861857159682942,0.561211577581495,0.270070727906395,,0.766019637097172,,,,,,,0.991999223826302,,,0.990740662611145
128,,0,0.36774664946613,0.268845700232686,,0.821539858411846,,0.86346752548947,0.561798092042587,0.270752843378765,,0.766509620500558,,,,,,,0.992978821891856,,,0.990976012630604
129,,0,0.368813174910225,0.271271492249738,,0.825214975016125,,0.863971977838894,0.568130456545459,0.271395421568816,,0.766836617840185,,,,,,,0.993305776725088,,,0.990971872006804
130,,0,0.372867717494702,0.273741056375559,,0.828178503442749,,0.865590123584598,0.574503169726349,0.27529766600113,,0.771609021344916,,,,,,,0.993414808640166,,,
