,Toll Pathway of Drosophila Signaling Pathway_23868318,HH Pathway of Drosophila Signaling Pathways_23868318,Cortical Area Development_20862356,VEGF Pathway of Drosophila Signaling Pathway_23868318,FGF pathway of Drosophila Signaling Pathways_23868318,toy_reprogramming,HCC1954 Breast Cell Line Short-term ErbB Network_24970389,SKBR3 Breast Cell Line Long-term ErbB Network_24970389,BT474 Breast Cell Line Long-term ErbB Network_24970389,B cell differentiation_26751566,HCC1954 Breast Cell Line Long-term ErbB Network_24970389,Body Segmentation in Drosophila 2013_23520449,SKBR3 Breast Cell Line Short-term ErbB Network_24970389,Human Gonadal Sex Determination_26573569,test_bonesis,Regulation of the L-arabinose operon of Escherichia coli_28639170,Death Receptor Signaling_20221256,Mammalian Cell Cycle_19118495,synthetic_random_diff,Cardiac development_23056457,Processing of Spz Network from the Drosophila Signaling Pathway_23868318,Lac Operon_21563979
13,,0.0,,0.04895659220533852,0.025684800138261393,,0.13017969674818744,0.6817488097071418,0.17754658608097948,0.07373208045550599,0.03718504227777438,0.4992142249020986,0.15671203882525492,,,0.34177928749706954,0.982136363942678,,,,0.20027132385213842,0.6513626096568378
14,,0.0,,0.05347085033602135,0.03052055962029998,,0.13399032150408738,0.7133065765871938,0.18719818577578579,0.07971570240608422,0.0407761167752241,0.5356161129034165,0.17373453520364077,,,0.3639778847530198,0.9956048710156203,,,,0.22518785083304865,0.6680681465825226
15,,0.0,,0.05758112985101463,0.03270306509743067,,0.14962499957826872,0.7329615540924447,0.19821643601246988,0.08674021558330967,0.04334182945665592,0.5597719605124404,0.18357819002389378,,,0.38079912284278367,1.0,,,,0.22890825539766682,0.6915190324214023
16,,0.0,,0.06101316180890747,0.03427160823661648,,0.1550001497671779,0.7476198977512338,0.21652478260394428,0.09056281834385843,0.04622212692321096,0.5682920844048356,0.18795856060545954,,,0.40147305402637834,,,,,0.24945345421678852,0.7054182774593806
17,,0.0,,0.06317895383298554,0.035756426555374296,,0.16888111597922068,0.8066901342581405,0.223814117820413,0.09455056221620321,0.0517863399957134,0.5871121333333674,0.2014895981740418,,,0.4245203805899554,,,,,0.2589690140886482,0.7231737007240411
18,,0.0,,0.06693081207251934,0.036936100822021437,,0.17601595357072305,0.8231945408999092,0.2310764635129588,0.09754632848582734,0.056270046415172414,0.6140478327673484,0.2163328116864078,,,0.4384514497637731,,,,,0.27290109857278955,0.7340194241162902
19,,0.0,,0.07300699420583019,0.03898719111390378,,0.18213996975300703,0.8353755695306554,0.23829695440961463,0.10255828850257591,0.05928273357706169,0.6369166282073851,0.2224876210910898,,,0.4614650479865151,,,,,0.27965957782500084,0.7477321187463633
20,,0.0,,0.07690890530772662,0.03930936691156563,,0.17613327263604492,0.8482458438468821,0.24704428584717256,0.11242878297856236,0.061181211463008034,0.6310916497201614,0.24122961334628923,,,0.450704106141159,,,,,0.2924015083750431,0.749788793224803
21,,0.0,,0.08199352322933122,0.04016383562584177,,0.18226508699425528,0.857761198848304,0.25641612056023644,0.11701574663974233,0.063951641474877,0.6387210051678075,0.24880281633168774,,,0.47486577832132026,,,,,0.30208705715527445,0.7574714164537959
22,,0.0,,0.08344422276747063,0.042649806310809994,,0.1888116205372222,0.864265913665528,0.2664818125472937,0.1215168598465771,0.06774410657214282,0.6635768040478704,0.25852149020170423,,,0.5069044677611019,,,,,0.31988732378446344,0.7788094305548541
23,,0.0,,0.08758845150553136,0.04691898884590221,,0.196520414219825,0.8719318604762273,0.276619550351399,0.12635768170785433,0.07176208195025272,0.7017002014177122,0.2687155552143385,,,0.5365675822991494,,,,,0.3258591093230323,0.7929854860677683
24,,0.0,,0.09167415527898658,0.048092681408582444,,0.2190306698978708,0.8762887531599254,0.2875134227072799,0.13157817819182163,0.0752081328268437,0.7140835814624509,0.28167946671081495,,,0.5540309556925078,,,,,0.33605770471155727,0.8036614909457482
25,,0.0,,0.09567397377439074,0.0498810976420254,,0.22835984821012628,0.8899536999231324,0.3000662455263637,0.14335207271632933,0.07651243650152925,0.7273997307638769,0.2918811587336966,,,0.571532085281705,,,,,0.34529249213036833,0.808041154070361
26,,0.0,,0.09968948676278187,0.051695178939016526,,0.2384765770979892,0.8974523620192433,0.31370407393208666,0.15002395171568456,0.0778168897520854,0.7502804326138085,0.3028096703216818,,,0.586915870033508,,,,,0.3528927936728269,0.8137792904027786
27,,0.0,,0.10280137458415708,0.0526303901944161,,0.2494849765279751,0.9003468284454128,0.32664215217520787,0.1573164751196714,0.07905926036595447,0.7745398307513047,0.31454554399235346,,,0.5974567760352324,,,,,0.35916901232378107,0.8203450026706128
28,,0.0,,0.10794093441063564,0.05294934828229781,,0.26150836649312614,0.9006089664587451,0.3406388085791967,0.16532046962903862,0.08219173664531253,0.7853184925876858,0.3321677572298509,,,0.6095097756201372,,,,,0.3743593494207933,0.8373239853735486
29,,0.0,,0.1122945585890268,0.05454809281936788,,0.2746939065766375,0.9020633141935941,0.35810603740436436,0.1741453932115032,0.08384027868400074,0.8117697507698434,0.346220680958976,,,0.6264018306320921,,,,,0.3781945997352121,0.847071245363015
30,,0.0,,0.11488603566007434,0.05671542892064743,,0.28921864918119655,0.9075684055509206,0.3748584275793006,0.18392437062171854,0.08581615624494789,0.8183742403990379,0.3642179710946049,,,0.6509078388138262,,,,,0.38830344681387013,0.8505125073138482
31,,0.0,,0.11821840787931649,0.062392303372867074,,0.3052975358406841,0.9061520749800336,0.3799243499889665,0.194820955400603,0.08749876386728382,0.8324481298800082,0.38104907408439737,,,0.664967445019964,,,,,0.4071945030077942,0.8545817995124386
32,,0.0,,0.12121931394422218,0.06472576642798913,,0.3093680541148278,0.9017125406944387,0.38512348991577255,0.1963913704311925,0.08908986721076739,0.8495293490762688,0.38410319527456327,,,0.6856809203109877,,,,,0.4186121691958013,0.8665674138325778
33,,0.0,,0.12613969088773844,0.0695023639387368,,0.31321091981926014,0.8975602962801459,0.3897861963886365,0.19809177296178979,0.08911819447293173,0.8596224805957727,0.38796069792186133,,,0.6938653567106914,,,,,0.4217073544707121,0.8710981375433676
34,,0.0,,0.13129125378985654,0.07085426495486935,,0.31771710653231305,0.8991566232893501,0.3952496967959838,0.19971668618464408,0.09076685520983248,0.8712803657286957,0.39229102417458966,,,0.705996034678148,,,,,0.44248118844996326,0.8740203522563408
35,,0.0,,0.1351953786315455,0.07479395366223263,,0.32235019340701315,0.9302326269836243,0.40086251417363056,0.20136758306803493,0.09141704935525548,0.8751917380508849,0.39796157658095915,,,0.7129546427403842,,,,,0.4479787717907365,0.8889015970798844
36,,0.0,,0.13831835924480634,0.07650220641622413,,0.3265125088546091,0.9288355517053298,0.4066308545556211,0.20272039721458426,0.0934431896532465,0.877159838640624,0.4012832668884692,,,0.7304935507352737,,,,,0.4556118511876555,0.8924823937998848
37,,0.0,,0.14181460727171538,0.07936115142291689,,0.33098588341449603,0.9619973058541968,0.429763646618873,0.20460453944048454,0.09444673402284981,0.8851162401782777,0.407208855899895,,,0.7393086248725583,,,,,0.45821201144763074,0.8966221158383791
38,,0.0,,0.14475820525491567,0.08190282016519647,,0.3360030195538215,0.9693142855984492,0.4363669393001138,0.20633484961266818,0.09629213390331008,0.8916815324087453,0.41177104220111055,,,0.753676919787241,,,,,0.46784365478513573,0.9118214824170231
39,,0.0,,0.14773949797838337,0.08318288086286961,,0.34116941362108755,0.9650771976712703,0.44316903681997444,0.20784445601185308,0.09737816316107605,0.9076806992125012,0.41329386563664555,,,0.7660164563183793,,,,,0.47729569733766203,0.9129477239530556
40,,0.0,,0.1515845426963281,0.08934548749154714,,0.34649182673820944,0.964170494481686,0.4492911064329232,0.20963488686990242,0.0981229704777023,0.9097888471880459,0.41957242335179307,,,0.7721874168666655,,,,,0.49285070450642987,0.9159079904775485
41,,0.0,,0.15566340350906357,0.09206625311597309,,0.3515138845949689,,0.4555788167159734,0.21284824223931315,0.09869457132541581,0.9129684395846448,0.42325451071451214,,,0.7786010234250806,,,,,0.5056405273003255,0.9170428997643192
42,,0.0,,0.16097753010891067,0.09441388775881594,,0.35715577247172475,,0.4629763555941628,0.2147235021004995,0.0994473228719578,0.9140329663996326,0.4269995409520175,,,0.781476103181445,,,,,0.5108119931553193,0.933288343766543
43,,0.0,,0.16474390810344108,0.09574209943036573,,0.3629758878879424,,0.4706099362972095,0.2166599484683257,0.09965773909137118,0.9150998373905301,0.42935641394068275,,,0.7945547350544617,,,,,0.515995193784473,0.9347577417746478
44,,0.0,,0.16797124097711127,0.09806337054366313,,0.36847488049866767,,0.4784910394774063,0.21881742678618832,0.1001402420261426,0.9161021648253023,0.4338238513005512,,,0.809077900382049,,,,,0.5281959383338343,0.9359720362851909
45,,0.0,,0.1723813129063317,0.09876122524726706,,0.37413785908927893,,0.4866319025880603,0.2208012525263116,0.10092649395890518,0.9171735997463093,0.43898582260197455,,,0.8176999384627123,,,,,0.5312370482874035,0.9354122461306741
46,,0.0,,0.17545942174585352,0.09958773671158584,,0.3799722700517316,,0.49504558328851117,0.22366952435820187,0.10585343156997046,0.9177102043582879,0.4442679377321674,,,0.825020588334735,,,,,0.5366001543584125,0.9367072761925574
47,,0.0,,0.17888797697289066,0.10080957273758318,,0.3865419007533721,,0.5037460293322908,0.2275212262924045,0.10609084184007753,0.9185498360728322,0.4483824789169658,,,0.829266411670212,,,,,0.5451313517811623,0.9455263723724486
48,,0.0,,0.18188273787498935,0.10250892953537104,,0.39333589999880947,,0.5127481557252157,0.22986925577399694,0.10632928387401426,0.9207059135229531,0.45441515005353383,,,0.8400028543831723,,,,,0.5471007554836688,0.9454917332850638
49,,0.0,,0.1844587389287039,0.10396838165102386,,0.39565242409434537,,0.5220679300512513,0.23421665300526584,0.10699709297731215,0.9212464259933628,0.45737174824389076,,,0.8485210856385295,,,,,0.5559602648203597,0.9457044049689798
50,,0.0,,0.1868596524433563,0.10531703102604134,,0.4034887546526894,,0.5317224669929922,0.23510188758425835,0.10767306236557521,0.9217875376932935,0.46563624491573946,,,0.8512997205460645,,,,,0.5769457675301858,0.9479925907060281
51,,0.0,,0.1904424654994772,0.10933140603908367,,0.4108792311890718,,0.5404592024878999,0.23899628614487364,0.10855045117682004,0.9223292496197851,0.46873638013217195,,,0.8548854753183011,,,,,0.586149132176811,0.9497041493265844
52,,0.0,,0.193529796618312,0.10920445744276329,,0.41958002003775513,,0.5507919960538309,0.24161397888120167,0.10899435286349361,0.9294265829895579,0.4747382046029236,,,0.8626804924894907,,,,,0.5930811135496167,0.9459739767699682
53,,0.0,,0.19685249478200162,0.11175764300602287,,0.4268841994128331,,0.5587972093105893,0.24610296014766986,0.1096950253107762,0.9366277588399626,0.48056318546161675,,,0.8661789167032654,,,,,0.6009902593963786,0.9468329454305338
54,,0.0,,0.20371995895065292,0.11270704476532908,,0.4306986394454712,,0.5684274752844843,0.2553375458380252,0.12067650896289048,0.9382345767889329,0.47850874266862753,,,0.8767824090105686,,,,,0.6124808364178591,0.9569225018226394
55,,0.0,,0.20763406922062838,0.11458425065098506,,0.4391003048811527,,0.5798367042658279,0.2606394961285256,0.12122178668269744,0.9412526393679679,0.4853572958371308,,,0.8797459202436919,,,,,0.6149499242073668,0.9526861358002042
56,,0.0,,0.21107327338480344,0.11807015110357637,,0.4412508638475829,,0.5917006662854878,0.26287667547742993,0.12177186884344507,0.945210747958456,0.49024508740481876,,,0.8860606488205918,,,,,0.6260828464265416,0.9538480256576967
57,,0.0,,0.21428152349149118,0.1204694968472007,,0.4499876091557936,,0.6040471003006593,0.2657134418217498,0.1223268192239909,0.945778761112161,0.4927077898903301,,,0.889037436539042,,,,,0.6376140089653707,0.9542844011192846
58,,0.0,,0.21673946262391872,0.12286347154458961,,0.46008203050329044,,0.6169060482170902,0.2708277172014383,0.12954638829673948,0.9463474198179451,0.4961683167202232,,,0.8916996599739448,,,,,0.6584763106522498,0.9547861875721716
59,,0.0,,0.21939735361426743,0.12363895694074861,,0.4634664453725426,,0.6286036007216799,0.27642275306415304,0.13764381872501782,0.9467743381531452,0.4996763499586057,,,0.8947610354178884,,,,,0.6703971217438861,0.9550052517023262
60,,0.0,,0.22058040007765115,0.1259213177351426,,0.4723495562304685,,0.6407420483670466,0.2783141213477186,0.1467895901557208,0.9469167251769478,0.5048493997763539,,,0.8999732009368434,,,,,0.6827451986469606,0.9569357524081344
61,,0.0,,0.2238805505475635,0.12673657994069323,,0.4815714040021545,,0.6533467967576013,0.28346687012843175,0.1468020118498827,0.9499878670694242,0.5084780428862,,,0.9026988647684451,,,,,0.6964138088465149,
62,,0.0,,0.2267141685100169,0.12810364725200116,,0.4850125988061633,,0.6570375814352116,0.2871976056907715,0.1486505905124312,0.9530778958647484,0.5138304919006554,,,0.9058334218449104,,,,,0.7106257630260928,
63,,0.0,,0.22930436018187722,0.13185742799985462,,0.49472849351885223,,0.6683584458286546,0.29094156320192316,0.14921277315077594,0.9272737131586691,0.5206291714322351,,,0.9104028827687337,,,,,0.7142674646539449,
64,,0.0,,0.2312055789795871,0.1332076134538423,,0.49973049444322487,,0.6722172412026671,0.296849301877585,0.14930259420839326,0.927417497662929,0.5229344184674227,,,0.913543967484208,,,,,0.7216610824169248,
65,,0.0,,0.2349375070230765,0.13464709832022678,,0.5048323660040086,,0.6761198318804508,0.30116515377422254,0.1495082964149236,0.9275613242703843,0.5268209182074399,,,0.9143450277049405,,,,,0.7245310886452071,
66,,0.0,,0.24041727438586796,0.13692848527982512,,0.5187348242077061,,0.6921834055806763,0.30523073957176966,0.14971455268754544,0.9005183400707286,0.5285488290859827,,,0.9161020699131963,,,,,0.7303383823914693,
67,,0.0,,0.24409364098170658,0.13713529066715135,,0.5205192507367323,,0.6963165721892085,0.30946942073163847,0.14976620359095133,0.90066160542192,0.5306845714630045,,,0.9189268975515006,,,,,0.7376350429316254,
68,,0.0,,0.24606381619236778,0.1388985578084631,,0.5260468803958481,,0.7004983015566673,0.3167957547835767,0.1519275489955725,0.9008049137434823,0.5323972985900961,,,0.9215149496765815,,,,,0.7465061224529339,
69,,0.0,,0.2490784194780582,0.1419384617589189,,0.5301396939355919,,0.7047294546251655,0.3244696052522168,0.15195412076380144,0.9009482650547508,0.5346440142740159,,,0.9255019190676151,,,,,0.7589204902555892,
70,,0.0,,0.2528630536047873,0.1427639852786194,,0.5426929948064364,,0.709010912808679,0.3294533869663876,0.15313182389877258,0.8595302650539874,0.5402601042575771,,,0.9295222450088017,,,,,0.7711462394638353,
71,,0.0,,0.2571229005580354,0.14504392430819085,,0.5470443291342795,,0.712255561276515,0.3325506447490108,0.16384243054516573,0.8665457620791185,0.5439850281220128,,,0.9303510882841387,,,,,0.7754192372838606,
72,,0.0,,0.260344360105115,0.15106978960569717,,0.5531402388535829,,0.7166272380874004,0.3351271105568226,0.16616260275061226,0.8655988452362117,0.5503055691673631,,,0.9322212010192649,,,,,0.779874465050997,
73,,0.0,,0.26213832668925124,0.15364055172473298,,0.5582276958882458,,0.7210517545366247,0.3398456822984624,0.16622663543015814,0.8174018593076531,0.5545992882368169,,,0.9340985692723026,,,,,0.788658974707946,
74,,0.0,,0.26580026858445566,0.15604777844970025,,0.5610938862694336,,0.7244053968035693,0.34533557592192615,0.16648324981088003,0.8244716049622383,0.5555526757427705,,,0.9359832353494112,,,,,0.8022042199526841,
75,,0.0,,0.26724383598420626,0.15857353194736068,,0.5751421228677248,,0.7289247159695005,0.34814179246346516,0.1667406406860061,0.8306310847397002,0.560191375550851,,,0.9393519049060675,,,,,0.8057341964366502,
76,,0.0,,0.27097576892493563,0.16058207818769982,,0.5887554142836213,,0.7334995824606487,0.356242598295511,0.16995808057048578,0.8378851317929886,0.5648612932746725,,,0.9414692119210579,,,,,0.8068208791762883,
77,,0.0,,0.2744009840711056,0.16158288017960673,,0.5950897608783472,,0.7381310267147561,0.3586229238990232,0.17002500834675144,0.845259002655664,0.5655795669598014,,,0.945053886415643,,,,,0.8156926803840202,
78,,0.0,,0.27795079742101964,0.1629593047428808,,0.5992563504550956,,0.7416423733757389,0.365135512890563,0.17290063728167088,0.8527556909631668,0.5732303086444469,,,0.9468753977375143,,,,,0.8213632222558686,
79,,0.0,,0.280770604710765,0.16500948244358293,,0.6012292128412321,,0.7463753857949291,0.3712956243567286,0.17307377998716272,0.8447341161526422,0.5781621981659198,,,0.9477349230957702,,,,,0.8250602783367531,
80,,0.0,,0.283488218377772,0.16696778026273076,,0.6052134339241794,,0.7499641609022683,0.374195593855262,0.17565874133404302,0.8384904544655538,0.581939497447009,,,0.9507551420623349,,,,,0.8299383816119605,
81,,0.0,,0.2849267861516148,0.1709141426625734,,0.6072250438298011,,0.754802119609112,0.37896181078334196,0.17832045038031455,0.831653377574789,0.5843248409955847,,,0.9516214725113269,,,,,0.8348732219309649,
82,,0.0,,0.28698956422601174,0.175236382310907,,0.6092498235251231,,0.7597016222814963,0.38179758429311933,0.18161308898765158,0.8247390099638983,0.5857652210277333,,,0.9546656508292769,,,,,0.8358049013608028,
83,,0.0,,0.28825785758830147,0.17811322475425462,,0.6141638075853779,,0.7606272260511587,0.38835830795605786,0.18445591997197627,0.8223273279247545,0.5891531883841431,,,0.9555388675066664,,,,,0.8408084119884344,
84,,0.0,,0.2899107850412413,0.17983481308674923,,0.621049004055419,,0.764351851058006,0.39189995310490405,0.18898023245581544,0.8165226332390862,0.5896403061016803,,,0.9574544085276779,,,,,0.8420684593726767,
85,,0.0,,0.2942115687150778,0.18260750391384392,,0.6231654538807208,,0.7693739854975865,0.39453777824446074,0.18947570487573334,0.8073659402232302,0.597142422636354,,,0.958332552747617,,,,,0.8433322069607907,
86,,0.0,,0.29908126625938525,0.18380944571848312,,0.6277282361824518,,0.7744612232065906,0.39652697942048565,0.192566983145237,,0.6002562318873024,,,0.9599832662516494,,,,,0.8511543724887882,
87,,0.0,,0.3030204191657312,0.18534864848860327,,0.6298897072847981,,0.7796148383704127,0.3992265981355491,0.19265248328069945,,0.605345819358139,,,0.9608658907854697,,,,,0.856339813978745,
88,,0.0,,0.3063203018654474,0.18746417824505873,,0.6387581104631803,,0.7848361386435267,0.4019626027486391,0.19660625278175414,,0.6128245637660295,,,0.9617500817292812,,,,,0.8615874548760484,
89,,0.0,,0.30797664601128,0.18883940216151385,,0.6461986288420063,,0.7901264662556672,0.4143461511315835,0.19669432866176814,,0.6168448556796124,,,0.9644120948310149,,,,,0.8629092151019911,
90,,0.0,,0.3102424891903577,0.19285406991300547,,0.6484870747951721,,0.7941403387056077,0.4201669466419575,0.19998574324602583,,0.6185530577846504,,,0.9660830815008544,,,,,0.8710924180784215,
91,,0.0,,0.31234860428146216,0.19578901265638934,,0.6561532793539142,,0.7954871991621744,0.4280069271385049,0.19980991874701587,,0.6246052069181995,,,0.9687683071310129,,,,,0.8752412577958967,
92,,0.0,,0.3139468015542479,0.1968421553031913,,0.6639997226297577,,0.7995548020307441,0.4293286943623511,0.20321299620328792,,0.6288888686235924,,,0.9696665845725109,,,,,0.8757519395153709,
93,,0.0,,0.316201712561207,0.1991496506257576,,0.6720328365715819,,0.8036634138947292,0.4324928103235186,0.20330718873517786,,0.6344654183254994,,,0.9701725721213588,,,,,0.879944450722022,
94,,0.0,,0.31825428475947326,0.2004422744568232,,0.680259362850816,,0.8092064339699094,0.4354093876397027,0.2068292806463338,,0.6404830152559028,,,0.9710733644028242,,,,,0.8884485060273866,
95,,0.0,,0.3219057787266294,0.2023776958929607,,0.6886863717314886,,0.8134131794733154,0.437830040301995,0.21047333470170465,,0.6440547177675182,,,0.9737854489161518,,,,,0.8927611820009965,
96,,0.0,,0.3275938680707863,0.20477807358663114,,0.6973212823368987,,0.8151786834368089,0.4408181655377461,0.21057425699072557,,0.6495382859580602,,,0.9749198020816162,,,,,0.8935577679177175,
97,,0.0,,0.3314612470640356,0.20811663574779093,,0.6999801381500388,,0.819446735228837,0.44562214942954836,0.2151110201155033,,0.6522597984407567,,,0.9758291220333682,,,,,0.9023227027097314,
98,,0.0,,0.33458746480351903,0.21059423744236982,,0.7021216316722813,,0.8205206099566135,0.45059318843662455,0.21896836953710003,,0.6553015907599745,,,0.9763413340656485,,,,,0.9048579927351795,
99,,0.0,,0.339302155165892,0.21203589542419415,,0.7048167001705439,,0.8248438753437844,0.45302356595565946,0.2232187051407341,,0.6583729185648202,,,0.977481442592753,,,,,0.9074072800738787,
100,,0.0,,0.3430039646546895,0.2137297518251625,,0.7106347852007385,,0.826294917305259,0.45424634571683337,0.22728196503848724,,0.664481042009649,,,0.9786241231273406,,,,,0.9119025643054177,
101,,0.0,,0.3478237730346103,0.21521430594474056,,0.7133946795570847,,0.8277509790581817,0.4546317334939348,0.22941347852000576,,0.667076690356235,,,0.9790819174537152,,,,,0.9164417045027602,
102,,0.0,,0.3501834609864343,0.21776123547833995,,0.7180416953464085,,0.8292120866961824,0.4587175516670878,0.22986250621787824,,0.6737205916942004,,,0.9794666002362883,,,,,0.9179334788636874,
103,,0.0,,0.3518232813733255,0.21865056420237677,,0.7274208647789134,,0.830311244585841,0.46394444929526035,0.2300726451537595,,0.6798504122185441,,,0.979925525783344,,,,,0.9209313527641507,
104,,0.0,,0.35335522460686614,0.22102996054883126,,0.7326391651138627,,0.8362220684682515,0.4682657572437609,0.23457461571353455,,0.6829564289805801,,,0.9801551442125338,,,,,0.9255592241404748,
105,,0.0,,0.3569606241046916,0.2225327589991607,,0.7341995156570688,,0.8377127055017841,0.4693642711302467,0.23582981835324526,,0.6837372773826285,,,0.9806721655395179,,,,,0.9302329109029661,
106,,0.0,,0.36003271065776155,0.22482523916133945,,0.736552352486418,,0.8392085693709498,0.4745672159497464,0.2359560665299964,,0.6868782236126408,,,0.9811321821252487,,,,,0.9349530967865316,
107,,0.0,,0.3614091942401286,0.2277353880657439,,0.7395143653475479,,0.8407096876154435,0.48102565133557285,0.23854154175348674,,0.6948555525472238,,,0.9818229884134119,,,,,0.9397204791992321,
108,,0.0,,0.3651723706019385,0.23327752519844747,,0.7459124113935389,,0.8418389911587256,0.4833683765594387,0.24337906926342037,,0.6951245881188378,,,0.9829764207106629,,,,,0.9444370146910896,
109,,0.0,,0.36534908793652104,0.23493903177834632,,0.7513961905083825,,0.844959992392385,0.48588334441638614,0.24841379230940253,,0.6975551177157207,,,0.9832074210820995,,,,,0.9460195267943653,
110,,0.0,,0.3669351513959725,0.2382377202391947,,0.7550963825579582,,0.851078071911307,0.49064225365690867,0.2506781123799442,,0.7023291014264739,,,0.9855232007805448,,,,,0.9508984861456401,
111,,0.0,,0.36933994200118475,0.23881243667093363,,0.7634489691624216,,0.8522349105760122,0.49465457687208475,0.2526907268663272,,0.702741278678437,,,0.9858618315132426,,,,,0.9537086856756559,
112,,0.0,,0.3734179437376527,0.240553172652864,,0.7659903626029201,,0.853394842029004,0.49896100956339523,0.25532566200159257,,0.7031539299391852,,,0.9859135286464508,,,,,0.963673989151766,
113,,0.0,,0.37486636327872996,0.24147128895695416,,0.7686554372164833,,0.8548491245052482,0.5028728964942984,0.2598779773957024,,0.7035670560268628,,,0.9860879708649098,,,,,0.9687336346449387,
114,,0.0,,0.3770949728347078,0.24274721096003724,,0.774474832028728,,0.8557240330439351,0.5076460079257549,0.261263440161821,,0.7039806577614974,,,0.987775928423583,,,,,0.9699806868797979,
